"","X","ID","Age.3","Stimuli","Trial","Gender","Condition","Answer","Agent.Morality","Race"
"1159",1125,116,"Adult","F",5,"2","Immoral",1,NA,"1"
"1160",1165,116,"Adult","F",6,"2","Immoral",1,NA,"1"
"1161",4191,117,"Adult","E",NA,"2","Action Possible",1,NA,"1"
"1162",4591,117,"Adult","E",NA,"2","Action Impossible",0,NA,"1"
"1163",4991,117,"Adult","E",NA,"2","Action Impossible",0,NA,"1"
"1164",5391,117,"Adult","E",NA,"2","Action Possible",1,NA,"1"
"1165",5791,117,"Adult","E",1,"2","Opinion",1,NA,"1"
"1166",6191,117,"Adult","E",2,"2","Opinion",1,NA,"1"
"1167",6591,117,"Adult","E",3,"2","Moral",1,NA,"1"
"1168",6991,117,"Adult","E",4,"2","Moral",1,NA,"1"
"1169",7391,117,"Adult","E",5,"2","Immoral",1,NA,"1"
"1170",7791,117,"Adult","E",6,"2","Immoral",1,NA,"1"
"1171",811,118,"Adult","F",NA,"2","Action Possible",1,NA,"1"
"1172",851,118,"Adult","F",NA,"2","Action Impossible",0,NA,"1"
"1173",891,118,"Adult","F",NA,"2","Action Impossible",0,NA,"1"
"1174",931,118,"Adult","F",NA,"2","Action Possible",1,NA,"1"
"1175",971,118,"Adult","F",1,"2","Opinion",1,NA,"1"
"1176",1011,118,"Adult","F",2,"2","Opinion",1,NA,"1"
"1177",1051,118,"Adult","F",3,"2","Moral",0,NA,"1"
"1178",1091,118,"Adult","F",4,"2","Moral",0,NA,"1"
"1179",1131,118,"Adult","F",5,"2","Immoral",0,NA,"1"
"1180",1171,118,"Adult","F",6,"2","Immoral",1,NA,"1"
"1181",826,119,"Adult","F",NA,"1","Action Possible",1,NA,"1"
"1182",866,119,"Adult","F",NA,"1","Action Impossible",0,NA,"1"
"1183",906,119,"Adult","F",NA,"1","Action Impossible",0,NA,"1"
"1184",946,119,"Adult","F",NA,"1","Action Possible",1,NA,"1"
"1185",986,119,"Adult","F",1,"1","Opinion",1,NA,"1"
"1186",1026,119,"Adult","F",2,"1","Opinion",1,NA,"1"
"1187",1066,119,"Adult","F",3,"1","Moral",1,NA,"1"
"1188",1106,119,"Adult","F",4,"1","Moral",1,NA,"1"
"1189",1146,119,"Adult","F",5,"1","Immoral",1,NA,"1"
"1190",1186,119,"Adult","F",6,"1","Immoral",1,NA,"1"
"1191",3100,120,"Adult","D",NA,"2","Action Possible",1,NA,"1"
"1192",4310,120,"Adult","D",NA,"2","Action Impossible",0,NA,"1"
"1193",831,120,"Adult","D",NA,"2","Action Impossible",0,NA,"1"
"1194",1231,120,"Adult","D",NA,"2","Action Possible",1,NA,"1"
"1195",1631,120,"Adult","D",1,"2","Opinion",1,NA,"1"
"1196",2031,120,"Adult","D",2,"2","Opinion",1,NA,"1"
"1197",2431,120,"Adult","D",3,"2","Moral",0,NA,"1"
"1198",2831,120,"Adult","D",4,"2","Moral",0,NA,"1"
"1199",3231,120,"Adult","D",5,"2","Immoral",1,NA,"1"
"1200",3631,120,"Adult","D",6,"2","Immoral",1,NA,"1"
